99,190,277,394,743,885,993,1092,1225,1350,1435,1614,1761,1961,2369,2430,2633,2815,2888,3268,3336,3466,3602,3777,3849,4137,4179,4798,4868,4938,5026,5109,5468,5621,5664,5754,5923,6132,6483,6565,6638,6883,7067,7365,7557,7615,7860,7961,8183,8370,8583,8672,9021,9068,9181,9373,9549,9572,10172,10197,10356,10427,10535,10664,10871,11091,11164,11367,11557,11804,11871,12266,12406,12450,12647,12777,12949,13034,13155,13401,13669,13767,14098,14183,14652,14729,14789,14980,15198,15264,15368,15665,15745,16096,16277,16410,16570,16645,16944,17023
103,264,375,440,775,898,1088,1125,1304,1425,1496,1711,1768,1977,2396,2458,2686,2851,2938,3309,3407,3564,3645,3839,3926,4179,4265,4800,4889,4983,5109,5201,5554,5664,5750,5804,6018,6184,6522,6638,6700,6982,7115,7449,7615,7685,7940,8046,8280,8373,8642,8702,9029,9104,9274,9425,9557,9588,10197,10251,10427,10478,10621,10744,10886,11139,11192,11420,11628,11826,11874,12272,12415,12510,12651,12865,13001,13064,13233,13446,13759,13826,14148,14211,14698,14747,14884,15006,15206,15346,15424,15707,15787,16108,16321,16491,16596,16683,16987,17074
135,353,400,506,797,918,1125,1165,1318,1496,1551,1768,1815,2035,2420,2528,2754,2927,3010,3365,3410,3624,3669,3851,3951,4235,4320,4889,4909,5006,5191,5288,5596,5690,5784,5869,6063,6275,6568,6655,6799,7020,7187,7473,7657,7774,8017,8064,8364,8462,8662,8769,9070,9163,9284,9520,9564,9658,10205,10333,10473,10560,10662,10816,10888,11192,11284,11460,11716,11874,11942,12295,12474,12606,12667,12875,13064,13133,13276,13451,13826,13925,14211,14305,14711,14754,14949,15094,15222,15424,15498,15717,15851,16202,16332,16533,16619,16770,17074,17146
162,355,459,529,882,969,1164,1226,1350,1511,1643,1784,1888,2110,2462,2594,2798,2959,3041,3371,3469,3639,3724,3854,3960,4241,4372,4896,5006,5098,5252,5360,5641,5760,5857,5927,6092,6330,6582,6703,6852,7106,7200,7536,7665,7872,8019,8120,8386,8482,8669,8787,9081,9206,9300,9564,9613,9741,10208,10409,10529,10644,10738,10832,10980,11205,11290,11507,11763,11885,12016,12351,12518,12667,12750,12893,13080,13206,13289,13549,13854,14020,14280,14338,14751,14846,15002,15124,15254,15435,15538,15725,15886,16225,16356,16573,16662,16866,17106,17159
200,370,529,619,910,1006,1186,1253,1375,1525,1647,1826,1948,2157,2467,2672,2845,3006,3135,3389,3567,3681,3789,3903,4048,4255,4469,4950,5023,5171,5320,5457,5735,5777,5917,5986,6147,6376,6667,6710,6920,7200,7272,7630,7675,7948,8048,8163,8407,8504,8729,8878,9104,9280,9304,9594,9683,9752,10211,10410,10572,10717,10832,10847,11019,11232,11378,11597,11811,11892,12079,12411,12572,12670,12771,12931,13104,13250,13330,13612,13855,14105,14296,14402,14784,14871,15076,15141,15348,15488,15605,15745,15965,16284,16391,16618,16716,16959,17153,17254
206,413,567,707,1006,1044,1195,1328,1461,1585,1725,1895,2032,2223,2494,2737,2883,3027,3138,3396,3618,3767,3821,3960,4118,4265,4480,4991,5062,5235,5377,5528,5744,5792,5949,6050,6230,6421,6710,6796,6941,7202,7369,7656,7676,7960,8125,8241,8421,8507,8743,8970,9143,9286,9345,9610,9703,9840,10250,10475,10574,10793,10834,10940,11095,11267,11397,11695,11892,11913,12134,12463,12586,12686,12774,12985,13158,13330,13429,13625,13928,14171,14298,14488,14819,14903,15128,15165,15389,15518,15685,15822,15973,16343,16451,16649,16752,17041,17200,17275
292,416,644,801,1027,1118,1221,1337,1481,1608,1813,1904,2086,2238,2545,2775,2905,3111,3209,3407,3626,3818,3904,4010,4123,4310,4528,5020,5063,5266,5425,5587,5758,5848,5981,6128,6238,6459,6725,6831,7022,7209,7438,7676,7715,8031,8128,8337,8471,8509,8791,9019,9162,9345,9418,9662,9733,9848,10335,10574,10653,10808,10901,11007,11106,11282,11494,11751,11908,12001,12145,12522,12633,12746,12815,13068,13216,13426,13508,13689,13933,14245,14346,14529,14873,14936,15165,15239,15432,15593,15727,15824,16024,16431,16512,16714,16753,17091,17252,17321
353,447,714,803,1045,1184,1242,1372,1535,1700,1904,1948,2145,2333,2593,2787,2978,3183,3239,3429,3686,3841,3986,4059,4205,4335,4620,5025,5070,5310,5459,5611,5848,5883,6006,6181,6315,6478,6767,6895,7069,7291,7517,7683,7812,8092,8201,8350,8509,8605,8890,9054,9251,9382,9510,9707,9738,9940,10401,10584,10672,10888,10952,11065,11136,11333,11526,11787,11927,12021,12171,12613,12709,12760,12903,13167,13245,13491,13591,13768,14025,14247,14403,14622,14918,15001,15175,15313,15455,15624,15810,15842,16050,16512,16588,16753,16840,17102,17292,17418
378,467,757,879,1047,1216,1268,1452,1630,1712,1911,1966,2188,2351,2635,2869,3009,3238,3303,3465,3777,3929,4016,4109,4284,4383,4694,5042,5097,5370,5479,5648,5866,5971,6060,6251,6389,6547,6774,6924,7164,7310,7608,7734,7820,8154,8284,8436,8600,8697,8921,9144,9315,9435,9590,9725,9815,9979,10427,10611,10748,10900,11003,11079,11159,11363,11530,11848,11939,12078,12238,12668,12756,12840,12988,13245,13335,13576,13630,13862,14035,14342,14473,14674,14946,15019,15225,15405,15519,15647,15812,15911,16132,16519,16623,16771,16916,17131,17328,17514
386,537,850,958,1121,1237,1346,1490,1712,1766,1922,2015,2280,2374,2666,2903,3087,3275,3346,3472,3825,4016,4078,4195,4289,4452,4791,5057,5150,5408,5490,5737,5946,6049,6153,6298,6421,6576,6834,7019,7245,7311,7673,7752,7906,8212,8373,8496,8669,8776,8993,9228,9380,9492,9623,9783,9914,10039,10484,10619,10788,10907,11028,11159,11230,11379,11606,11887,11980,12084,12322,12725,12761,12873,13053,13247,13352,13623,13686,13915,14051,14441,14550,14713,14972,15071,15296,15484,15594,15669,15902,15986,16154,16522,16705,16850,16952,17186,17348,17575
420,571,874,979,1157,1286,1376,1581,1742,1792,1928,2107,2298,2409,2714,2954,3130,3282,3431,3538,3903,4044,4147,4228,4343,4539,4862,5073,5193,5448,5505,5739,5968,6061,6224,6325,6501,6655,6874,7109,7311,7374,7745,7804,7939,8285,8460,8540,8717,8783,9000,9297,9391,9538,9721,9795,10001,10131,10533,10649,10852,10916,11079,11193,11324,11389,11647,11956,12001,12168,12408,12761,12836,12959,13135,13251,13375,13631,13764,13920,14093,14469,14580,14716,14987,15114,15353,15557,15669,15731,15927,16042,16181,16550,16756,16879,17022,17283,17396,17674
518,630,959,1047,1160,1360,1396,1660,1763,1844,1940,2191,2328,2472,2765,3053,3158,3368,3458,3562,3955,4078,4148,4258,4424,4575,4945,5097,5271,5502,5576,5782,6002,6110,6270,6404,6520,6694,6969,7114,7366,7444,7804,7860,8024,8301,8516,8551,8735,8875,9019,9343,9440,9601,9793,9841,10078,10187,10537,10725,10875,10978,11135,11285,11381,11479,11711,11978,12033,12212,12490,12767,12868,12980,13172,13323,13401,13660,13836,13923,14097,14500,14586,14813,15035,15156,15441,15606,15679,15819,16020,16114,16275,16551,16809,16974,17024,17378,17411,17740
