-65.5939,-421.021,124.767,302.46,-203.869,-421.004,302.521,25.8245,124.772,-203.808
511.903,-19.8834,-438.189,-395.975,-155.8,-350.232,-174.152,-189.887,-440.543,297.294
-449.792,279.061,310.235,-175.951,100.089,-63.3943,511.956,501.443,60.4499,-93.4501
302.47,302.47,302.47,-65.6029,-421.024,124.774,302.47,-65.6029,-203.869,302.47
-382.753,-215.562,126.74,28.8391,-354.135,511.955,333.091,-103.643,328.726,-451.239
-401.814,-18.765,511.949,-364.414,-389.397,-411.122,5.5948,-246.942,119.518,-227.008
124.775,-421.009,302.507,302.458,124.777,-65.6044,124.785,-421.004,302.448,124.773
-203.87,302.473,124.784,-203.87,302.463,-203.876,-65.5943,302.472,-65.6033,-421.026
298.207,-389.284,-85.4454,-206.338,-18.371,-202.134,-51.1652,511.942,-188.238,-398.42
121.635,-416.392,44.6711,-427.662,-421.13,315.569,-199.404,-84.9931,-230.926,511.925
-224.726,-450.075,-413.053,511.886,-441.947,128.434,154.199,-8.95694,462.673,321.843
25.8224,302.47,-421.024,302.47,-421.024,-421.024,-421.024,124.774,25.8224,25.8224
511.963,-231.218,-37.7764,-473.373,270.965,-444.982,-51.7058,-204.289,-12.9007,-444.377
124.774,124.774,-421.024,-421.024,-203.869,-203.869,302.47,-421.024,302.47,-421.024
-162.025,-403.711,447.821,-451.311,-411.244,-387.022,-98.7499,35.7087,62.4108,511.918
124.774,124.774,-421.024,-421.024,302.47,302.47,-421.024,-421.024,302.47,-203.869
-198.807,475.412,21.4366,-432.901,124.249,305.38,-209.698,-430.425,511.915,147.858
124.778,-203.868,124.778,124.825,302.462,-421.027,302.47,302.469,124.774,302.47
302.47,25.8224,-421.024,-203.869,302.47,-421.024,-203.869,124.774,-65.6029,302.47
302.47,-203.869,124.774,302.47,302.47,-421.024,302.47,302.47,-5.2942,-421.024
-421.012,-203.868,302.47,25.8235,-421.02,-420.963,-65.6015,302.467,-203.866,302.462
-395.03,220.999,-191.839,-333.289,281.182,304.614,-430.394,-433.546,291.637,511.95
-437.849,-456.957,511.982,-86.7317,292.459,295.821,-431.741,123.4,301.36,-401.868
124.777,-203.812,-65.6029,124.775,-203.869,302.471,-421.024,302.469,-421.024,-421.024
-203.871,124.772,124.77,-421.027,-421.03,124.772,-203.869,302.468,-203.857,124.801
124.774,-203.869,302.47,124.774,-421.024,-421.024,-65.6029,302.47,25.8224,302.47
302.47,302.47,-203.869,-421.024,-203.869,302.47,-421.024,-65.6029,302.47,-203.869
-65.6029,-203.869,-203.869,-421.024,-421.024,-421.024,-203.869,124.774,124.774,124.774
394.138,-19.5,341.092,-208.519,-397.754,257.755,73.801,511.936,316.658,298.8
124.783,-421.022,-203.861,124.798,302.471,-421.037,-65.6084,-421.025,302.522,302.461
0,0,0,0,0,0,0,0,0,0
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.0569558,-0.0661937,-0.0277051,-0.0541917,-0.037264,-0.0654729,-0.0536541,-0.0674818,-0.0534696,-0.0285217
-0.0247135,-0.0489701,-0.0751448,-0.053252,-0.0501363,-0.0409165,-0.0410033,-0.0665852,-0.050895,-0.0619903
