376.989,332.815,-251.504,-225.663,-420.005,-388.211,-240.532,285.544,-460.164,-417.635,-477.522,58.5165,141.944,-424.139,231.988,-171.251,463.19,193.38,-53.4611,-162.811
-198.28,463.749,269.545,-379.106,-38.9196,-394.69,51.9244,42.7259,16.3977,218.982,-432.78,266.122,307.618,46.8323,-80.7245,-454.834,-372.574,340.312,147.508,268.7
507.761,-240.071,140.871,252.734,-14.3116,-200.695,-432.022,-32.1427,173.99,219.991,-90.8369,-328.585,-34.826,-201.011,311.568,67.6157,-424.559,-163.808,-193.471,-201.769
210.355,227.278,297.059,-472.362,216.165,511.212,-140.779,-298.96,-142.706,330.698,-439.852,-367.655,271.546,-197.164,-461.57,-254.25,-403.634,172.913,128.865,297.612
109.248,-377.13,391.67,52.5723,-52.6268,-385.082,283.778,124.472,378.407,-378.095,260.644,145.814,-132.849,272.931,-104.331,-350.813,-389.417,289.645,101.04,-380.842
430.462,327.603,-399.008,-410.763,506.61,-113.604,93.5008,315.963,502.731,202.133,125.863,24.8625,-463.691,-443.65,-286.549,21.1731,-45.8802,114.197,-388.505,342.978
163.147,500.205,-365.752,495.178,300.339,-197.034,-307.516,91.2241,-192.238,129.731,-326.917,150.269,20.6601,-29.1666,-160.428,-50.7673,-436.579,-451.451,121.033,78.0097
-372.728,-222.461,-61.5803,35.4013,-311.597,-219.956,108.847,-380.692,418.853,53.8639,-348.134,-217.423,-384.245,-445.529,-406.621,-213.046,-441.792,266.318,-434.677,243.568
-419.796,-418.663,-118.701,312.564,-42.0664,202.373,271.877,282.099,303.173,503.835,-334.141,-46.9792,110.458,227.081,-372.673,241.127,26.9417,-362.66,152.69,-341.557
-56.6061,-446.26,19.503,-236.519,-411.72,-386.761,-39.7685,-440.365,-256.671,341.172,-421.492,315.466,-273.529,247.578,-405.83,84.3981,-465.464,-209.506,-55.6734,-108.979
-430.633,-168.992,-201.807,274.38,74.066,77.9275,459.965,-224.519,308.27,-274.289,-399.042,-236.591,-169.533,66.0002,35.8465,-81.7915,-10.9888,313.985,-167.194,433.625
-439.663,-203.194,66.4268,-474.738,-348.183,331.144,30.6616,318.621,255.684,-168.767,-192.926,307.908,399.063,503.222,208.412,276.224,101.278,-431.219,115.949,-437.708
150.524,484.787,449.301,-397.116,246.964,-491.731,-242.424,22.774,328.509,-33.5685,-178.588,363.589,-435.267,-404.725,-474.674,-76.7189,168.191,-209.498,-7.61558,142.648
98.855,376.861,-373.347,-368.015,-391.532,53.1393,-300.018,-375.335,289.664,29.2838,-395.025,149.414,82.5635,179.183,310.98,127.822,42.503,431.128,308.295,60.7914
118.878,28.012,389.856,-215.572,118.005,331.531,-133.026,-176.987,324.682,-456.962,361.221,-452.943,170.972,-452.498,232.57,-391.718,499.675,319.61,-451.975,57.5315
-346.6,83.3417,313.55,-398.921,-399.817,298.102,-74.3261,-427.404,237.074,-444.615,209.835,320.082,107.116,126.968,-81.0691,-30.5033,36.2412,402.27,-116.697,-450.271
-64.9179,496.788,332.395,80.531,294.277,-450.212,-471.2,-422.265,267.137,284.735,265.36,-388.712,135.642,87.5516,-409.563,-119.683,474.732,225,107.161,468.824
337.816,-139.024,-417.413,511.455,317.723,497.971,-494.675,217.585,-389.035,-207.738,498.276,-196.564,-441.108,-115.057,91.2628,87.2834,72.8858,-365.899,-493.236,171.224
187.199,273.594,-189.144,35.0574,294.757,-442.424,-425.464,-405.901,-499.227,184.961,29.3856,135.253,-195.328,-251.439,179.736,-247.623,95.8415,510.823,-15.7348,45.8882
-200.265,240.42,356.358,269.325,459.691,345.592,-16.1283,487.447,-209.243,-226.762,-25.6686,-332.401,297.43,113.352,337.653,-382.796,-432.285,-490.542,265.004,496.112
105.659,319.405,133.063,350.049,-436.617,215.729,-340.382,322.544,-366.412,-462.246,507.585,-51.1893,-92.384,-476.423,66.1717,256.998,-421.125,-7.33455,52.8225,440.609
-390.404,-416.355,-434.956,-363.359,-229.747,-75.5068,504.79,-334.975,31.6378,355.993,153.751,160.602,328.391,-80.9715,-213.31,-1.60846,327.563,459.213,-313.026,-425.548
-72.5923,-120.414,138.729,-195.857,-83.3068,503.701,-438.037,477.341,-244.907,-456.598,-126.899,312.522,-365.815,486.258,-314.934,-254.172,325.47,-416.67,-343.929,-339.591
-405.494,229.406,326.771,-427.92,-459.183,-187.476,-238.652,-161.518,100.213,-95.701,242.144,-382.439,91.4263,-384.988,-420.867,-41.3305,-71.6598,-424.773,-141.802,-312.349
-213.788,-209.017,-239.374,-264.423,350.405,392.888,-388.177,45.6467,-323.148,-382.787,91.8449,-452.161,237.737,-200.264,242.847,-419.38,-236.516,-58.196,489.706,-188.707
-21.2758,-216.858,-252.083,-193.381,64.5642,-94.5457,-404.776,24.5067,488.876,127.665,25.3887,60.1763,331.441,-439.935,-19.4191,-356.977,-217.803,-120.321,-434.29,48.6349
99.927,-375.577,-158.399,495.662,302.269,430.042,-480.009,-159.779,92.0799,-79.3994,-446.295,106.807,14.8561,-476.891,-398.461,-429.481,-95.9222,347.234,83.4008,-348.575
-145.236,324.224,-276.222,104.299,-346.761,54.2129,-53.3627,288.285,121.793,252.95,274.128,-216.521,96.5513,117.85,-178.082,298.764,-411.632,-446.348,-122.394,25.0627
232.835,415.434,314.234,341.314,339.753,-390.432,-386.395,16.8315,-180.529,370.625,70.4939,-453.629,-385.475,-53.8272,278.656,338.207,-400.017,305.63,393.723,-473.023
-210.42,-321.408,5.26971,193.552,125.211,-426.586,287.447,129.404,-239.206,-178.706,-434.302,35.7006,-428.103,-122.263,509.948,-399.912,263.427,320.353,94.1527,-49.7669
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.53873,12.145,-46.0679,-14.2255,-0.241397,5.19536,41.3083,81.8169,87.8595,82.1269,6.60593,26.9331,-80.8004,-1.76107,27.3953,68.1255,-50.4915,-40.6285,-37.2946,-33.876
11.7989,84.9169,-32.7908,27.5422,17.7944,15.0172,-47.3734,21.4852,46.7747,18.428,33.1622,73.9536,-70.4537,-13.4639,-46.0286,-67.8202,-55.1072,55.45,-1.96326,34.8548
41.1002,52.6549,-32.283,12.8299,81.0908,-36.9346,85.4765,-23.386,28.2306,-42.0797,30.8812,-63.8697,11.7067,15.4117,24.8057,-79.0954,2.34958,-45.4635,38.9724,65.1506
-46.4422,21.0023,22.1265,-30.3458,13.989,43.6249,55.7404,42.3913,-91.1679,-10.889,-16.0865,-12.6695,67.4512,39.9388,-7.26246,11.2638,15.14,38.6497,91.8691,82.3625
-5.56846,-49.542,35.2917,-79.4186,-60.3687,-19.299,9.60558,54.9859,-17.0874,-62.825,-24.1134,1.64153,-14.4626,39.9455,32.7737,64.6847,12.2166,-34.2133,19.9174,21.3386
-18.795,-0.79338,26.1995,40.7261,-18.8344,-76.1159,-61.3545,-17.8789,56.6834,-24.0009,15.9441,-25.851,43.5853,69.7629,-84.4572,-42.872,-8.04638,-62.9828,-45.6431,-18.1201
3.66569,54.2821,13.6045,-62.5501,13.3139,15.1404,56.1226,-32.1622,-43.7985,68.414,22.2463,-16.3775,-41.9487,-93.8577,41.0122,83.6479,-9.77581,-52.016,-2.90542,-12.0675
-5.10606,77.4888,88.8775,-74.0763,-26.248,-4.70302,0.922823,12.1158,35.1428,18.4565,10.3087,42.577,80.8809,40.4778,9.98084,39.2592,-49.2406,28.0938,30.6527,25.7614
11.9568,79.0667,-27.5283,86.7859,19.2988,-13.9303,65.8594,24.0287,39.4027,-41.5939,-56.9523,44.3413,-55.253,-54.1557,-18.572,84.4699,-21.9097,9.18625,42.6889,20.0495
50.1091,43.0036,60.8444,-83.076,-68.3082,-47.99,-21.5862,-48.0759,-7.46918,-24.8677,46.2615,-34.5138,21.9236,-76.6974,-56.4898,-34.3375,28.7692,-70.219,-32.2864,-46.1687
-22.7715,33.1089,85.8947,29.0917,76.1266,40.178,27.4233,33.0669,-59.7072,30.1182,41.2114,-61.0582,2.4655,21.3959,40.517,47.8826,72.573,38.0392,-41.4666,-0.50795
-42.0726,85.3314,-15.7137,7.72779,-47.6558,-25.5126,-69.9105,-79.1565,41.8625,47.7412,12.6125,90.9155,11.4665,17.7175,-17.5631,-0.853064,27.9827,0.222345,18.7765,-62.1781
