4086.71,8097.82,12166.2,31826.5,64385.9,85492.2,1.40441e+10,3.0322e+10,4.02794e+10,287264,1.1619e+06,2.32738e+06,199.915,403.412,535.326,-3.61719,-9.10134,-13.9323,3.14885,6.64758,10.1463,188.728,393.425,563.883,190.344,400.348,597.533,1273.8,-113.553,-385.898,-731.631,-384.434,741.967,4.24624,8.93394,14.3367,-1.27772,-2.77041,-3.54326,-4.86272,-10.2657,-15.6688,8.36491e+08,3.48182e+09,6.14129e+09,21402.5,22251.9,33462.5,31951.2,64150,86878.3,310.141,548.647,784.129
4011.11,8361.73,14293.3,32559.4,46169.9,94491.5,1.62602e+10,1.98586e+10,4.88247e+10,293684,837707,2.54412e+06,204.496,289.562,591.572,-5.58631,-9.00161,-15.6812,3.14885,6.64758,10.1463,190.036,333.653,568.022,190.168,381.392,588.609,-1300.41,-1917.91,-492.513,240.561,1803.89,1142.67,4.18771,10.2867,14.8984,-0.237495,-1.86508,-4.02794,-4.86272,-10.2657,-15.6688,1.01808e+09,2.05577e+09,8.71519e+09,2939.16,15676.8,36479.2,31804,46094.6,94032.6,226.908,505.799,875.099
4068.42,9999.97,13865.2,21106.3,69427.9,84940.6,9.80879e+09,3.87091e+10,5.47251e+10,194846,1.24806e+06,2.30438e+06,132.914,434.924,531.879,-5.06763,-11.4172,-13.4488,3.14885,6.64758,10.1463,159.623,401.891,517.26,178.328,385.81,551.181,-148.796,707.347,750.185,1037.92,375.218,-248.143,4.90274,9.51447,12.8228,-1.4786,-2.16347,-3.5334,-4.86272,-10.2657,-15.6688,6.93949e+08,4.45126e+09,9.65362e+09,7791.89,28266.9,44124.4,21449.5,68522.3,85735.7,209.17,552.493,710.376
4293.31,9386.44,12123.7,25063.7,56920.9,96866.3,1.00495e+10,3.65992e+10,5.45357e+10,224008,1.02877e+06,2.61794e+06,157.648,356.756,606.415,-3.74193,-9.78622,-15.6637,3.14885,6.64758,10.1463,151.2,354.393,562.221,181.529,368.637,569.324,-1354.94,1320.62,-198.647,790.191,704.548,386.056,4.88391,8.86726,10.6911,-0.69545,-3.19517,-4.30506,-4.86272,-10.2657,-15.6688,3.65923e+08,4.90163e+09,9.31535e+09,8139.99,27059.6,26076.9,24610.3,57016.4,92860.5,291.901,449.811,819.294
5112.04,8583.84,12655.9,34081.9,55109.9,97534.6,1.60838e+10,3.53704e+10,5.42632e+10,306951,996155,2.63154e+06,214.012,345.437,610.591,-5.17173,-9.89551,-14.1904,3.14885,6.64758,10.1463,191.171,334.67,583.467,183.213,351.713,566.245,142.871,-196.474,-819.308,481.631,-1240.35,419.137,4.51113,7.74967,14.7189,-0.735185,-3.44316,-4.27989,-4.86272,-10.2657,-15.6688,1.21096e+09,3.73735e+09,9.87973e+09,11652.6,32794.7,30179.1,29982.1,54180.9,93996.8,243.04,478.566,823.979
4887.93,8018.57,12369.5,35346,69776.1,104990,2.06126e+10,3.6979e+10,6.98564e+10,317081,1.25663e+06,2.82556e+06,221.913,437.101,657.187,-5.50811,-9.47624,-13.6046,3.14885,6.64758,10.1463,186.177,369.681,601.322,180.516,376.552,590.615,205.31,-500.107,147.279,220.275,705.063,-720.097,4.50335,6.40104,14.5769,-1.82266,-2.17824,-2.46027,-4.86272,-10.2657,-15.6688,1.14608e+09,4.49764e+09,9.54897e+09,16413,17576.3,32380.4,33909.8,65351.1,104082,235.152,545.98,1178.17
5612.19,7958.29,13314.1,22823.8,57181.2,106548,9.69159e+09,3.14134e+10,5.55277e+10,208227,1.02669e+06,2.89138e+06,143.648,358.382,666.926,-3.59339,-9.64553,-14.9025,3.14885,6.64758,10.1463,148.903,348.073,603.408,169.772,360.125,596.772,344.055,-589.074,363.92,-94.3308,404.525,1235.61,3.6829,9.88625,12.0191,-1.0822,-2.55265,-4.14643,-4.86272,-10.2657,-15.6688,4.59813e+08,3.63429e+09,8.71441e+09,11884.6,30252.7,38030.2,20394.7,54850.7,107536,171.184,522.533,1083.77
3774.25,9207.45,13129.1,34097.2,81894.9,103204,2.6139e+10,5.3015e+10,6.47334e+10,306156,1.47067e+06,2.78328e+06,214.107,512.843,646.027,-5.62864,-8.87381,-10.7361,3.14885,6.64758,10.1463,190.19,433.493,629.397,180.206,392.694,596.958,1143.78,-986.287,-403.082,1033.77,-62.0853,8.17808,4.68435,9.49156,13.929,-1.66238,-2.24888,-3.55813,-4.86272,-10.2657,-15.6688,1.81104e+09,6.51987e+09,1.02838e+10,11077.3,21438.2,26690.7,33790.3,77975.2,104285,250.101,735.225,912.302
4478.71,7859.57,12151.3,28019.7,63448.4,122696,1.80688e+10,3.87193e+10,7.75297e+10,253745,1.1407e+06,3.32296e+06,176.123,397.553,767.851,-4.02867,-9.00245,-12.7606,3.14885,6.64758,10.1463,155.767,381.762,662.195,166.176,384.321,600.811,-703.027,393.762,3572.07,-972.467,-100.032,-396.68,3.45511,9.5787,14.5196,-1.93673,-1.522,-3.34898,-4.86272,-10.2657,-15.6688,1.11247e+09,3.60142e+09,1.24919e+10,23630.6,23332.9,48263.8,27940.1,61990.5,121175,237.043,727.65,1109.18
4105.13,8811.82,12441,27090.3,78178.5,95912.4,1.72782e+10,3.87168e+10,4.89359e+10,244333,1.41119e+06,2.59025e+06,170.314,489.616,600.453,-5.87141,-10.9621,-18.0482,3.14885,6.64758,10.1463,173.316,418.289,574.939,171.998,395.003,604.623,562.535,-917.108,-2131.27,-255.515,764.215,-360.592,3.79006,7.01882,13.7537,-0.992907,-1.76564,-1.52739,-4.86272,-10.2657,-15.6688,8.53475e+08,5.21842e+09,8.0365e+09,8702.05,27014,44109.2,25739,73955.8,92755.9,241.273,720.411,931.427
